16.10.2020 15:08:53	44,7881	3,8558
16.10.2020 15:09:03	44,8150	3,8554
16.10.2020 15:09:13	44,8419	3,8556
16.10.2020 15:09:23	44,8419	3,8556
16.10.2020 15:09:33	44,8419	3,8554
16.10.2020 15:09:43	44,8688	3,8552
16.10.2020 15:09:53	44,8688	3,8546
16.10.2020 15:10:03	44,8419	3,8540
16.10.2020 15:10:13	44,8419	3,8538
16.10.2020 15:10:23	44,8419	3,8534
16.10.2020 15:10:33	44,8150	3,8528
16.10.2020 15:10:43	44,8419	3,8528
16.10.2020 15:10:53	44,8419	3,8528
16.10.2020 15:11:03	44,8688	3,8522
16.10.2020 15:11:13	44,8419	3,8520
16.10.2020 15:11:23	44,8150	3,8518
16.10.2020 15:11:33	44,7881	3,8514
16.10.2020 15:11:43	44,7881	3,8510
16.10.2020 15:11:53	44,7881	3,8508
16.10.2020 15:12:03	44,7343	3,8504
16.10.2020 15:12:13	44,6805	3,8506
16.10.2020 15:12:23	44,6267	3,8506
16.10.2020 15:12:33	44,6267	3,8502
16.10.2020 15:12:43	44,5998	3,8500
16.10.2020 15:12:53	44,5460	3,8498
16.10.2020 15:13:03	44,4922	3,8496
16.10.2020 15:13:13	44,4922	3,8496
16.10.2020 15:13:23	44,5191	3,8492
16.10.2020 15:13:33	44,4922	3,8488
16.10.2020 15:13:43	44,4384	3,8486
16.10.2020 15:13:53	44,4653	3,8486
16.10.2020 15:14:03	44,4115	3,8488
16.10.2020 15:14:13	44,3846	3,8486
16.10.2020 15:14:23	44,3577	3,8482
16.10.2020 15:14:33	44,3577	3,8478
16.10.2020 15:14:43	44,3846	3,8476
16.10.2020 15:14:53	44,3846	3,8476
16.10.2020 15:15:03	44,3577	3,8476
16.10.2020 15:15:13	44,3846	3,8476
16.10.2020 15:15:23	44,4115	3,8474
16.10.2020 15:15:33	44,4115	3,8464
16.10.2020 15:15:43	44,4653	3,8460
16.10.2020 15:15:53	44,4115	3,8454
16.10.2020 15:16:03	44,4115	3,8448
16.10.2020 15:16:13	44,4653	3,8444
16.10.2020 15:16:23	44,4922	3,8442
16.10.2020 15:16:33	44,5191	3,8442
16.10.2020 15:16:43	44,4922	3,8442
16.10.2020 15:16:53	44,5191	3,8436
16.10.2020 15:17:03	44,5460	3,8430
16.10.2020 15:17:13	44,4922	3,8422
16.10.2020 15:17:23	44,5460	3,8416
16.10.2020 15:17:33	44,5998	3,8412
16.10.2020 15:17:43	44,5998	3,8412
16.10.2020 15:17:53	44,5998	3,8416
16.10.2020 15:18:03	44,5998	3,8410
16.10.2020 15:18:13	44,6267	3,8406
16.10.2020 15:18:23	44,6805	3,8402
16.10.2020 15:18:33	44,6805	3,8398
16.10.2020 15:18:43	44,7074	3,8396
16.10.2020 15:18:53	44,7343	3,8398
16.10.2020 15:19:03	44,7343	3,8392
16.10.2020 15:19:13	44,7343	3,8390
16.10.2020 15:19:23	44,7612	3,8390
16.10.2020 15:19:33	44,7612	3,8386
16.10.2020 15:19:43	44,7881	3,8382
16.10.2020 15:19:53	44,7612	3,8378
16.10.2020 15:20:03	44,7612	3,8376
16.10.2020 15:20:13	44,7612	3,8376
16.10.2020 15:20:23	44,7612	3,8370
16.10.2020 15:20:33	44,8150	3,8372
16.10.2020 15:20:43	44,7881	3,8370
16.10.2020 15:20:53	44,7612	3,8372
16.10.2020 15:21:03	44,7881	3,8368
16.10.2020 15:21:13	44,7881	3,8360
16.10.2020 15:21:23	44,7612	3,8362
16.10.2020 15:21:33	44,7881	3,8358
16.10.2020 15:21:43	44,7612	3,8358
16.10.2020 15:21:53	44,7343	3,8354
16.10.2020 15:22:03	44,7074	3,8350
16.10.2020 15:22:13	44,7343	3,8346
16.10.2020 15:22:23	44,7074	3,8348
16.10.2020 15:22:33	44,7612	3,8346
16.10.2020 15:22:43	44,7343	3,8342
16.10.2020 15:22:53	44,6805	3,8342
16.10.2020 15:23:03	44,6536	3,8340
16.10.2020 15:23:13	44,6805	3,8336
16.10.2020 15:23:23	44,7343	3,8332
16.10.2020 15:23:33	44,7343	3,8332
16.10.2020 15:23:43	44,7343	3,8338
16.10.2020 15:23:53	44,7343	3,8334
16.10.2020 15:24:03	44,7074	3,8336
16.10.2020 15:24:13	44,7343	3,8330
16.10.2020 15:24:23	44,7343	3,8330
16.10.2020 15:24:33	44,7612	3,8334
16.10.2020 15:24:43	44,7881	3,8330
16.10.2020 15:24:53	44,7881	3,8330
16.10.2020 15:25:03	44,8150	3,8324
16.10.2020 15:25:13	44,8419	3,8316
16.10.2020 15:25:23	44,8150	3,8314
16.10.2020 15:25:33	44,8150	3,8314
16.10.2020 15:25:43	44,7881	3,8310
16.10.2020 15:25:53	44,7881	3,8308
16.10.2020 15:26:03	44,8150	3,8304
16.10.2020 15:26:13	44,8688	3,8302
16.10.2020 15:26:23	44,8688	3,8300
16.10.2020 15:26:33	44,8688	3,8296
16.10.2020 15:26:43	44,8688	3,8296
16.10.2020 15:26:53	44,8150	3,8294
16.10.2020 15:27:03	44,7881	3,8292
16.10.2020 15:27:13	44,7881	3,8292
16.10.2020 15:27:23	44,8150	3,8284
16.10.2020 15:27:33	44,7881	3,8280
16.10.2020 15:27:43	44,7881	3,8276
16.10.2020 15:27:53	44,7612	3,8270
16.10.2020 15:28:03	44,7343	3,8270
16.10.2020 15:28:13	44,7343	3,8264
16.10.2020 15:28:23	44,7074	3,8262
16.10.2020 15:28:33	44,7074	3,8266
16.10.2020 15:28:43	44,7612	3,8264
16.10.2020 15:28:53	44,7612	3,8260
16.10.2020 15:29:03	44,7612	3,8256
16.10.2020 15:29:13	44,7612	3,8258
16.10.2020 15:29:23	44,7612	3,8260
16.10.2020 15:29:33	44,7612	3,8256
16.10.2020 15:29:43	44,7612	3,8252
16.10.2020 15:29:53	44,7343	3,8250
16.10.2020 15:30:03	44,6805	3,8246
16.10.2020 15:30:13	44,7074	3,8244
16.10.2020 15:30:23	44,7074	3,8240
16.10.2020 15:30:33	44,7074	3,8238
16.10.2020 15:30:43	44,7074	3,8236
16.10.2020 15:30:53	44,6805	3,8236
16.10.2020 15:31:03	44,6267	3,8234
16.10.2020 15:31:13	44,6536	3,8230
16.10.2020 15:31:23	44,6536	3,8226
16.10.2020 15:31:33	44,5998	3,8230
16.10.2020 15:31:43	44,5729	3,8226
16.10.2020 15:31:53	44,5460	3,8224
16.10.2020 15:32:03	44,5191	3,8228
16.10.2020 15:32:13	44,4922	3,8226
16.10.2020 15:32:23	44,5460	3,8226
16.10.2020 15:32:33	44,5460	3,8220
16.10.2020 15:32:43	44,5460	3,8214
16.10.2020 15:32:53	44,5460	3,8216
16.10.2020 15:33:03	44,5460	3,8216
16.10.2020 15:33:13	44,5191	3,8214
16.10.2020 15:33:23	44,5729	3,8212
16.10.2020 15:33:33	44,5998	3,8208
16.10.2020 15:33:43	44,6536	3,8208
16.10.2020 15:33:53	44,5998	3,8206
16.10.2020 15:34:03	44,5998	3,8206
16.10.2020 15:34:13	44,5998	3,8204
16.10.2020 15:34:23	44,6267	3,8202
16.10.2020 15:34:33	44,5998	3,8204
16.10.2020 15:34:44	44,5998	3,8204
16.10.2020 15:34:54	44,6267	3,8200
16.10.2020 15:35:04	44,6536	3,8200
16.10.2020 15:35:14	44,6267	3,8198
16.10.2020 15:35:24	44,5998	3,8192
16.10.2020 15:35:34	44,6267	3,8190
16.10.2020 15:35:44	44,5729	3,8186
16.10.2020 15:35:54	44,5191	3,8182
16.10.2020 15:36:04	44,4653	3,8182
16.10.2020 15:36:15	44,4384	3,8176
16.10.2020 15:36:25	44,4653	3,8174
16.10.2020 15:36:35	44,5191	3,8172
16.10.2020 15:36:45	44,5191	3,8168
16.10.2020 15:36:56	44,5191	3,8166
16.10.2020 15:37:06	44,4653	3,8164
16.10.2020 15:37:16	44,4922	3,8160
16.10.2020 15:37:26	44,4653	3,8156
16.10.2020 15:37:36	44,5191	3,8152
16.10.2020 15:37:46	44,5460	3,8150
16.10.2020 15:37:56	44,5729	3,8146
16.10.2020 15:38:06	44,5729	3,8144
16.10.2020 15:38:16	44,5460	3,8138
16.10.2020 15:38:26	44,5729	3,8136
16.10.2020 15:38:36	44,6267	3,8136
16.10.2020 15:38:46	44,6805	3,8130
16.10.2020 15:38:56	44,6805	3,8128
16.10.2020 15:39:06	44,6805	3,8126
16.10.2020 15:39:17	44,6805	3,8122
16.10.2020 15:39:27	44,7343	3,8118
16.10.2020 15:39:37	44,7074	3,8116
16.10.2020 15:39:47	44,6805	3,8114
16.10.2020 15:39:57	44,6805	3,8112
16.10.2020 15:40:07	44,6536	3,8110
16.10.2020 15:40:17	44,6267	3,8108
16.10.2020 15:40:27	44,6267	3,8104
16.10.2020 15:40:37	44,6267	3,8102
16.10.2020 15:40:47	44,6536	3,8100
16.10.2020 15:40:57	44,6536	3,8100
16.10.2020 15:41:07	44,6267	3,8102
16.10.2020 15:41:17	44,5998	3,8094
16.10.2020 15:41:28	44,5998	3,8092
16.10.2020 15:41:38	44,6267	3,8092
16.10.2020 15:41:48	44,5998	3,8090
16.10.2020 15:41:58	44,5460	3,8086
16.10.2020 15:42:08	44,4922	3,8084
16.10.2020 15:42:18	44,4653	3,8082
16.10.2020 15:42:28	44,4653	3,8080
16.10.2020 15:42:38	44,4922	3,8072
16.10.2020 15:42:48	44,4384	3,8070
16.10.2020 15:42:58	44,4384	3,8068
16.10.2020 15:43:09	44,4115	3,8062
16.10.2020 15:43:19	44,3846	3,8060
16.10.2020 15:43:29	44,3577	3,8058
16.10.2020 15:43:39	44,3577	3,8056
16.10.2020 15:43:49	44,3846	3,8056
16.10.2020 15:43:59	44,3846	3,8046
16.10.2020 15:44:09	44,3846	3,8042
16.10.2020 15:44:19	44,3846	3,8038
16.10.2020 15:44:29	44,4115	3,8030
16.10.2020 15:44:39	44,4115	3,8032
16.10.2020 15:44:49	44,3846	3,8028
16.10.2020 15:44:59	44,3846	3,8024
16.10.2020 15:45:10	44,4115	3,8018
16.10.2020 15:45:20	44,4653	3,8014
16.10.2020 15:45:30	44,5191	3,8014
16.10.2020 15:45:40	44,5460	3,8010
16.10.2020 15:45:50	44,5998	3,8010
16.10.2020 15:46:00	44,6267	3,8020
16.10.2020 15:46:10	44,6536	3,8020
16.10.2020 15:46:20	44,6805	3,8020
16.10.2020 15:46:31	44,7074	3,8016
16.10.2020 15:46:42	44,6805	3,8014
16.10.2020 15:46:52	44,7074	3,8012
16.10.2020 15:47:02	44,7074	3,8008
16.10.2020 15:47:12	44,7343	3,8002
16.10.2020 15:47:22	44,7612	3,8006
16.10.2020 15:47:34	44,7343	3,8006
16.10.2020 15:47:44	44,7343	3,8002
16.10.2020 15:47:54	44,7074	3,8002
16.10.2020 15:48:08	44,7074	3,7996
16.10.2020 15:48:18	44,7343	3,7996
16.10.2020 15:48:28	44,7612	3,7994
16.10.2020 15:48:38	44,7612	3,7994
16.10.2020 15:48:48	44,7881	3,7996
16.10.2020 15:48:58	44,7881	3,7992
16.10.2020 15:49:08	44,7881	3,7994
16.10.2020 15:49:18	44,7881	3,7992
16.10.2020 15:49:28	44,7881	3,7988
16.10.2020 15:49:38	44,7612	3,7986
16.10.2020 15:49:48	44,7881	3,7982
16.10.2020 15:50:00	44,8150	3,7984
16.10.2020 15:50:10	44,8419	3,7984
16.10.2020 15:50:20	44,8688	3,7980
16.10.2020 15:50:30	44,8419	3,7980
16.10.2020 15:50:40	44,8150	3,7978
16.10.2020 15:50:50	44,8150	3,7978
16.10.2020 15:51:00	44,8419	3,7978
16.10.2020 15:51:11	44,8150	3,7976
16.10.2020 15:51:21	44,8150	3,7972
16.10.2020 15:51:31	44,8419	3,7974
16.10.2020 15:51:41	44,8688	3,7968
16.10.2020 15:51:51	44,8688	3,7966
16.10.2020 15:52:01	44,8688	3,7958
16.10.2020 15:52:11	44,8150	3,7954
16.10.2020 15:52:21	44,7881	3,7952
16.10.2020 15:52:31	44,7881	3,7946
16.10.2020 15:52:41	44,7612	3,7942
16.10.2020 15:52:51	44,7612	3,7940
16.10.2020 15:53:01	44,7881	3,7934
16.10.2020 15:53:11	44,7612	3,7932
16.10.2020 15:53:21	44,7343	3,7928
16.10.2020 15:53:31	44,7612	3,7926
16.10.2020 15:53:41	44,7343	3,7926
16.10.2020 15:53:51	44,7881	3,7924
16.10.2020 15:54:01	44,7881	3,7922
16.10.2020 15:54:11	44,7881	3,7920
16.10.2020 15:54:23	44,7612	3,7916
16.10.2020 15:54:34	44,7881	3,7914
16.10.2020 15:54:44	44,7881	3,7914
16.10.2020 15:54:54	44,7881	3,7910
16.10.2020 15:55:05	44,7612	3,7908
16.10.2020 15:55:15	44,7612	3,7906
16.10.2020 15:55:25	44,7343	3,7912
16.10.2020 15:55:35	44,7343	3,7910
16.10.2020 15:55:46	44,7612	3,7908
16.10.2020 15:55:56	44,7074	3,7910
16.10.2020 15:56:06	44,6805	3,7910
16.10.2020 15:56:16	44,6805	3,7904
16.10.2020 15:56:28	44,6805	3,7900
16.10.2020 15:56:39	44,6805	3,7900
16.10.2020 15:56:49	44,7074	3,7900
16.10.2020 15:57:01	44,7074	3,7892
16.10.2020 15:57:14	44,7074	3,7890
16.10.2020 15:57:24	44,7074	3,7886
16.10.2020 15:57:34	44,6805	3,7884
16.10.2020 15:57:45	44,6536	3,7880
16.10.2020 15:57:55	44,7074	3,7866
16.10.2020 15:58:05	44,7074	3,7868
16.10.2020 15:58:15	44,7343	3,7864
16.10.2020 15:58:25	44,7343	3,7862
16.10.2020 15:58:35	44,7612	3,7858
16.10.2020 15:58:45	44,7343	3,7856
16.10.2020 15:58:55	44,7343	3,7854
16.10.2020 15:59:05	44,7612	3,7850
16.10.2020 15:59:15	44,7074	3,7850
16.10.2020 15:59:25	44,7612	3,7844
16.10.2020 15:59:35	44,8150	3,7838
16.10.2020 15:59:45	44,8150	3,7836
16.10.2020 15:59:55	44,7881	3,7840
16.10.2020 16:00:05	44,7881	3,7840
16.10.2020 16:00:17	44,7612	3,7838
16.10.2020 16:00:27	44,7612	3,7838
16.10.2020 16:00:37	44,7612	3,7832
16.10.2020 16:00:47	44,7343	3,7830
16.10.2020 16:00:57	44,7612	3,7830
16.10.2020 16:01:07	44,7881	3,7828
16.10.2020 16:01:19	44,7881	3,7836
16.10.2020 16:01:30	44,7881	3,7828
16.10.2020 16:01:41	44,7612	3,7826
16.10.2020 16:01:51	44,7612	3,7824
16.10.2020 16:02:01	44,7612	3,7828
16.10.2020 16:02:11	44,8150	3,7824
16.10.2020 16:02:21	44,8419	3,7820
16.10.2020 16:02:31	44,8419	3,7818
16.10.2020 16:02:41	44,8688	3,7812
16.10.2020 16:02:51	44,8688	3,7808
16.10.2020 16:03:01	44,8419	3,7806
16.10.2020 16:03:11	44,8419	3,7806
16.10.2020 16:03:23	44,8419	3,7800
16.10.2020 16:03:33	44,8419	3,7796
16.10.2020 16:03:43	44,8419	3,7792
16.10.2020 16:03:54	44,8419	3,7792
16.10.2020 16:04:04	44,8688	3,7792
16.10.2020 16:04:14	44,8957	3,7790
16.10.2020 16:04:24	44,9226	3,7786
16.10.2020 16:04:34	44,9226	3,7784
16.10.2020 16:04:44	44,8957	3,7784
16.10.2020 16:04:54	44,8688	3,7786
16.10.2020 16:05:06	44,8957	3,7786
16.10.2020 16:05:16	44,8688	3,7788
16.10.2020 16:05:26	44,8688	3,7782
16.10.2020 16:05:36	44,8419	3,7780
16.10.2020 16:05:46	44,8150	3,7780
16.10.2020 16:05:56	44,7881	3,7778
16.10.2020 16:06:06	44,8150	3,7776
16.10.2020 16:06:16	44,7612	3,7776
16.10.2020 16:06:26	44,7612	3,7774
16.10.2020 16:06:36	44,7612	3,7772
16.10.2020 16:06:47	44,7612	3,7772
16.10.2020 16:06:57	44,7612	3,7766
16.10.2020 16:07:07	44,7881	3,7766
16.10.2020 16:07:17	44,7343	3,7764
16.10.2020 16:07:27	44,7343	3,7762
16.10.2020 16:07:37	44,7343	3,7760
16.10.2020 16:07:47	44,7074	3,7758
16.10.2020 16:07:59	44,7074	3,7756
16.10.2020 16:08:09	44,7074	3,7756
16.10.2020 16:08:19	44,7343	3,7750
16.10.2020 16:08:29	44,7343	3,7748
16.10.2020 16:08:39	44,7343	3,7732
16.10.2020 16:08:49	44,6805	3,7730
16.10.2020 16:08:59	44,6805	3,7730
16.10.2020 16:09:09	44,7074	3,7724
16.10.2020 16:09:19	44,7343	3,7722
16.10.2020 16:09:30	44,7343	3,7718
16.10.2020 16:09:42	44,7881	3,7716
16.10.2020 16:09:52	44,7881	3,7714
16.10.2020 16:10:02	44,7881	3,7710
16.10.2020 16:10:13	44,8150	3,7706
16.10.2020 16:10:23	44,8150	3,7702
16.10.2020 16:10:33	44,7612	3,7698
16.10.2020 16:10:43	44,7881	3,7692
16.10.2020 16:10:53	44,7881	3,7690
16.10.2020 16:11:03	44,7881	3,7692
16.10.2020 16:11:15	44,8150	3,7690
16.10.2020 16:11:25	44,8150	3,7688
16.10.2020 16:11:35	44,8150	3,7682
16.10.2020 16:11:45	44,8150	3,7684
16.10.2020 16:11:55	44,8150	3,7682
16.10.2020 16:12:05	44,8150	3,7690
16.10.2020 16:12:16	44,8419	3,7690
16.10.2020 16:12:26	44,8419	3,7688
16.10.2020 16:12:36	44,8419	3,7692
16.10.2020 16:12:46	44,8419	3,7690
16.10.2020 16:12:56	44,8688	3,7686
16.10.2020 16:13:07	44,8688	3,7682
16.10.2020 16:13:17	44,8957	3,7680
16.10.2020 16:13:28	44,8957	3,7678
16.10.2020 16:13:40	44,9226	3,7676
16.10.2020 16:13:50	44,9226	3,7674
16.10.2020 16:14:02	44,9495	3,7672
16.10.2020 16:14:12	44,9764	3,7674
16.10.2020 16:14:22	44,9764	3,7674
16.10.2020 16:14:35	44,9764	3,7666
16.10.2020 16:14:46	44,9764	3,7664
16.10.2020 16:14:56	44,9495	3,7662
16.10.2020 16:15:11	44,9495	3,7660
16.10.2020 16:15:21	44,8957	3,7654
16.10.2020 16:15:31	44,8957	3,7648
16.10.2020 16:15:44	44,9226	3,7644
16.10.2020 16:15:56	44,9495	3,7640
16.10.2020 16:16:06	44,9495	3,7638
16.10.2020 16:16:16	44,9495	3,7628
16.10.2020 16:16:29	44,9495	3,7624
16.10.2020 16:16:40	44,9226	3,7624
16.10.2020 16:16:55	44,8957	3,7620
16.10.2020 16:17:11	44,8957	3,7620
16.10.2020 16:17:23	44,8957	3,7618
16.10.2020 16:17:33	44,8957	3,7616
16.10.2020 16:17:44	44,9226	3,7616
16.10.2020 16:17:54	44,9495	3,7612
16.10.2020 16:18:04	44,9226	3,7608
16.10.2020 16:18:14	44,9226	3,7608
16.10.2020 16:18:24	44,9226	3,7610
16.10.2020 16:18:34	44,9226	3,7608
16.10.2020 16:18:45	44,9495	3,7606
16.10.2020 16:18:55	44,9226	3,7604
16.10.2020 16:19:05	44,9495	3,7602
16.10.2020 16:19:16	44,8957	3,7602
16.10.2020 16:19:26	44,8957	3,7602
16.10.2020 16:19:36	44,8957	3,7602
16.10.2020 16:19:48	44,8419	3,7602
16.10.2020 16:19:58	44,8150	3,7602
16.10.2020 16:20:08	44,8150	3,7602
16.10.2020 16:20:19	44,8150	3,7602
16.10.2020 16:20:29	44,8150	3,7602
16.10.2020 16:20:40	44,8150	3,7598
16.10.2020 16:20:50	44,8150	3,7598
16.10.2020 16:21:01	44,8150	3,7594
16.10.2020 16:21:11	44,8150	3,7590
16.10.2020 16:21:22	44,7881	3,7592
16.10.2020 16:21:32	44,8150	3,7592
16.10.2020 16:21:45	44,8150	3,7586
16.10.2020 16:21:55	44,8150	3,7578
16.10.2020 16:22:13	44,7612	3,7574
16.10.2020 16:22:23	44,7074	3,7568
16.10.2020 16:22:34	44,7612	3,7566
16.10.2020 16:22:44	44,7881	3,7564
16.10.2020 16:22:54	44,8419	3,7558
16.10.2020 16:23:05	44,8419	3,7554
16.10.2020 16:23:15	44,8419	3,7548
16.10.2020 16:23:25	44,8688	3,7542
16.10.2020 16:23:36	44,8688	3,7540
16.10.2020 16:23:46	44,8419	3,7536
16.10.2020 16:23:56	44,8419	3,7536
16.10.2020 16:24:07	44,8688	3,7534
16.10.2020 16:24:17	44,8150	3,7536
16.10.2020 16:24:27	44,7612	3,7532
16.10.2020 16:24:41	44,7612	3,7526
16.10.2020 16:24:51	44,7612	3,7526
16.10.2020 16:25:01	44,7343	3,7524
16.10.2020 16:25:12	44,7074	3,7520
16.10.2020 16:25:22	44,6805	3,7520
16.10.2020 16:25:32	44,6536	3,7524
16.10.2020 16:25:45	44,6536	3,7520
16.10.2020 16:25:55	44,7074	3,7520
16.10.2020 16:26:05	44,6805	3,7518
16.10.2020 16:26:16	44,6805	3,7518
16.10.2020 16:26:26	44,6536	3,7518
16.10.2020 16:26:36	44,6536	3,7516
16.10.2020 16:26:48	44,5998	3,7516
16.10.2020 16:26:58	44,5998	3,7518
16.10.2020 16:27:08	44,5998	3,7514
16.10.2020 16:27:19	44,5729	3,7514
16.10.2020 16:27:29	44,5191	3,7510
16.10.2020 16:27:41	44,4653	3,7508
16.10.2020 16:27:54	44,5191	3,7504
16.10.2020 16:28:04	44,5460	3,7502
16.10.2020 16:28:19	44,4922	3,7502
16.10.2020 16:28:37	44,4922	3,7500
16.10.2020 16:28:48	44,5460	3,7494
16.10.2020 16:29:01	44,5191	3,7490
16.10.2020 16:29:11	44,5191	3,7488
16.10.2020 16:29:21	44,5191	3,7482
16.10.2020 16:29:32	44,5191	3,7482
16.10.2020 16:29:42	44,4922	3,7480
16.10.2020 16:29:52	44,4653	3,7476
16.10.2020 16:30:02	44,4384	3,7470
16.10.2020 16:30:12	44,4384	3,7468
16.10.2020 16:30:24	44,3846	3,7468
16.10.2020 16:30:34	44,3846	3,7464
16.10.2020 16:30:44	44,3577	3,7458
16.10.2020 16:30:54	44,3846	3,7448
16.10.2020 16:31:04	44,4384	3,7444
16.10.2020 16:31:14	44,4922	3,7438
16.10.2020 16:31:25	44,5191	3,7434
16.10.2020 16:31:35	44,4922	3,7428
16.10.2020 16:31:45	44,4653	3,7424
16.10.2020 16:31:56	44,4922	3,7424
16.10.2020 16:32:06	44,4653	3,7420
16.10.2020 16:32:16	44,4384	3,7418
16.10.2020 16:32:26	44,4384	3,7416
16.10.2020 16:32:36	44,3846	3,7410
16.10.2020 16:32:49	44,3577	3,7406
16.10.2020 16:32:59	44,3577	3,7402
16.10.2020 16:33:10	44,3308	3,7400
16.10.2020 16:33:20	44,3308	3,7400
16.10.2020 16:33:30	44,3308	3,7398
16.10.2020 16:33:40	44,3308	3,7396
16.10.2020 16:33:50	44,3308	3,7390
16.10.2020 16:34:00	44,3577	3,7390
16.10.2020 16:34:12	44,3577	3,7386
16.10.2020 16:34:22	44,3039	3,7392
16.10.2020 16:34:32	44,2501	3,7386
16.10.2020 16:34:43	44,1963	3,7386
16.10.2020 16:34:53	44,1694	3,7388
16.10.2020 16:35:03	44,1425	3,7386
16.10.2020 16:35:13	44,1425	3,7386
16.10.2020 16:35:23	44,1156	3,7382
16.10.2020 16:35:34	44,0887	3,7380
16.10.2020 16:35:44	44,0618	3,7368
16.10.2020 16:35:54	44,0080	3,7366
16.10.2020 16:36:07	44,0349	3,7364
16.10.2020 16:36:17	44,0349	3,7364
16.10.2020 16:36:27	44,0349	3,7364
16.10.2020 16:36:37	44,0349	3,7362
16.10.2020 16:36:47	44,0618	3,7358
16.10.2020 16:37:00	44,0349	3,7356
16.10.2020 16:37:10	44,0080	3,7356
16.10.2020 16:37:20	44,0080	3,7354
16.10.2020 16:37:31	43,9811	3,7350
16.10.2020 16:37:41	43,9542	3,7350
16.10.2020 16:37:51	43,9542	3,7346
16.10.2020 16:38:04	43,9542	3,7348
16.10.2020 16:38:14	43,9542	3,7346
16.10.2020 16:38:24	43,9273	3,7338
16.10.2020 16:38:34	43,9004	3,7338
16.10.2020 16:38:44	43,9004	3,7340
16.10.2020 16:38:55	43,8735	3,7342
16.10.2020 16:39:05	43,8735	3,7340
16.10.2020 16:39:15	43,9004	3,7346
16.10.2020 16:39:26	43,9811	3,7346
16.10.2020 16:39:36	44,0080	3,7344
16.10.2020 16:39:46	43,9811	3,7340
16.10.2020 16:39:56	43,9811	3,7336
16.10.2020 16:40:06	43,9811	3,7334
16.10.2020 16:40:19	43,9542	3,7330
16.10.2020 16:40:29	43,9542	3,7328
16.10.2020 16:40:39	43,9542	3,7324
16.10.2020 16:40:49	43,9542	3,7322
16.10.2020 16:40:59	43,9542	3,7318
16.10.2020 16:41:10	43,9811	3,7316
16.10.2020 16:41:20	43,9811	3,7318
16.10.2020 16:41:30	43,9542	3,7316
16.10.2020 16:41:41	43,9542	3,7314
16.10.2020 16:41:51	43,9811	3,7318
16.10.2020 16:42:01	44,0080	3,7318
16.10.2020 16:42:14	43,9811	3,7310
16.10.2020 16:42:25	44,0080	3,7306
16.10.2020 16:42:36	44,0080	3,7306
16.10.2020 16:42:48	43,9811	3,7304
16.10.2020 16:42:58	43,9273	3,7296
16.10.2020 16:43:12	43,8735	3,7296
16.10.2020 16:43:22	43,9004	3,7294
16.10.2020 16:43:32	43,9004	3,7294
16.10.2020 16:43:42	43,9273	3,7292
16.10.2020 16:43:52	43,9273	3,7294
16.10.2020 16:44:03	43,9004	3,7290
16.10.2020 16:44:13	43,9004	3,7286
16.10.2020 16:44:23	43,8735	3,7284
16.10.2020 16:44:34	43,8466	3,7282
16.10.2020 16:44:44	43,8197	3,7278
16.10.2020 16:44:54	43,8197	3,7272
16.10.2020 16:45:04	43,8197	3,7270
16.10.2020 16:45:14	43,8197	3,7264
16.10.2020 16:45:27	43,8197	3,7258
16.10.2020 16:45:37	43,8197	3,7252
16.10.2020 16:45:48	43,8466	3,7248
16.10.2020 16:45:58	43,8197	3,7246
16.10.2020 16:46:08	43,7928	3,7240
16.10.2020 16:46:20	43,7928	3,7236
16.10.2020 16:46:31	43,8197	3,7238
16.10.2020 16:46:42	43,8197	3,7232
16.10.2020 16:46:52	43,7928	3,7232
16.10.2020 16:47:02	43,7928	3,7230
16.10.2020 16:47:15	43,7659	3,7226
16.10.2020 16:47:25	43,7390	3,7220
16.10.2020 16:47:35	43,7659	3,7220
16.10.2020 16:47:46	43,7659	3,7218
16.10.2020 16:47:56	43,7659	3,7216
16.10.2020 16:48:08	43,7659	3,7212
16.10.2020 16:48:19	43,7928	3,7210
16.10.2020 16:48:30	43,7928	3,7208
16.10.2020 16:48:40	43,8197	3,7202
16.10.2020 16:48:50	43,8197	3,7204
16.10.2020 16:49:03	43,8197	3,7200
16.10.2020 16:49:14	43,8197	3,7200
16.10.2020 16:49:28	43,8197	3,7198
16.10.2020 16:49:42	43,8466	3,7194
16.10.2020 16:49:53	43,8735	3,7192
16.10.2020 16:50:04	43,8466	3,7194
16.10.2020 16:50:14	43,8466	3,7194
16.10.2020 16:50:24	43,9004	3,7196
16.10.2020 16:50:34	43,9273	3,7192
16.10.2020 16:50:46	43,9273	3,7186
16.10.2020 16:50:57	43,9273	3,7188
16.10.2020 16:51:07	43,9542	3,7186
16.10.2020 16:51:18	43,9542	3,7186
16.10.2020 16:51:28	43,9542	3,7184
16.10.2020 16:51:38	43,9811	3,7182
16.10.2020 16:51:48	43,9811	3,7182
16.10.2020 16:51:58	43,9811	3,7176
16.10.2020 16:52:11	43,9542	3,7176
16.10.2020 16:52:21	43,9542	3,7176
16.10.2020 16:52:31	43,9542	3,7172
16.10.2020 16:52:41	43,9273	3,7170
16.10.2020 16:52:52	43,9273	3,7164
16.10.2020 16:53:02	43,9273	3,7162
16.10.2020 16:53:12	43,9273	3,7160
16.10.2020 16:53:23	43,9273	3,7158
16.10.2020 16:53:33	43,9542	3,7158
16.10.2020 16:53:43	43,9542	3,7152
16.10.2020 16:53:53	43,9273	3,7148
