TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
13.05.2019 00:09:03;49.834740833;8.042506667;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:08;49.834720167;8.042511833;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:13;49.834713;8.042511;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:18;49.834699;8.042505;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:23;49.834685667;8.042487;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:28;49.834692;8.042516333;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:33;49.834652167;8.042579333;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:38;49.834647;8.042615833;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:43;49.83472;8.042545167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:48;49.834725667;8.042516167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:53;49.834743;8.042513333;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:09:58;49.8347425;8.0425405;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:03;49.8347405;8.042522167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:08;49.834736;8.042521833;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:13;49.834724167;8.042494333;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:18;49.834730833;8.042464333;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:24;49.834725;8.0424625;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:29;49.834775833;8.042474167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:34;49.834778333;8.042482333;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:39;49.834781667;8.042516833;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:44;49.834776833;8.0425435;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:49;49.834763167;8.042601167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:54;49.834781833;8.042624167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:10:59;49.834787667;8.042601667;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:04;49.8347615;8.042532667;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:09;49.834761333;8.042534167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:14;49.834783167;8.042570167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:19;49.834780667;8.0425875;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:24;49.834780333;8.042622167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:29;49.834788333;8.042637;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:34;49.834790667;8.042613167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:39;49.834792667;8.042603167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:44;49.83481;8.042665167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:49;49.8348065;8.042668833;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:54;49.834796667;8.042668667;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:11:59;49.834798333;8.042668167;0.0;0.39;0.39;0.39;0.0;0.39;0.39;0.39
13.05.2019 00:12:04;49.8348585;8.042738667;0.0;0.40;0.40;0.40;0.0;0.40;0.40;0.40
13.05.2019 00:12:09;49.834849;8.042768833;0.0;0.40;0.40;0.40;0.0;0.40;0.40;0.40
13.05.2019 00:12:14;49.834818333;8.042799333;0.0;0.40;0.40;0.40;0.0;0.40;0.40;0.40
13.05.2019 00:12:19;49.834798833;8.042876167;0.0;0.40;0.40;0.40;0.0;0.40;0.40;0.40
13.05.2019 00:12:24;49.8346985;8.042736;0.0;0.40;0.40;0.40;0.0;0.40;0.40;0.40
13.05.2019 00:12:29;49.834641167;8.042632;0.0;0.40;0.40;0.40;0.0;0.40;0.40;0.40
13.05.2019 00:12:52;49.83453;8.0427955;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 00:12:57;49.834500833;8.042881333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 00:13:02;49.8344575;8.0430415;6.5;0.01;0.01;0.01;6.5;0.01;0.01;0.01
13.05.2019 00:13:07;49.8344075;8.043098167;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 00:13:13;49.8344245;8.043082333;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 00:13:18;49.834550667;8.042969167;4.2;0.04;0.04;0.04;4.2;0.04;0.04;0.04
13.05.2019 00:13:23;49.834678667;8.042892833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:28;49.834718;8.042861333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:33;49.834717833;8.042910333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:38;49.834705;8.042875833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:43;49.834719833;8.0428935;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:48;49.834744;8.042874;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:53;49.834804833;8.042933833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:13:58;49.834843;8.042951;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:03;49.8348225;8.0428685;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:08;49.834803333;8.042817;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:13;49.834817667;8.042781667;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:18;49.8348265;8.042727167;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:23;49.834798667;8.0426765;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:28;49.834759;8.042576833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:33;49.834755667;8.042548167;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:38;49.834732;8.042549333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:43;49.834731333;8.042549333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:48;49.834731667;8.042550833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:53;49.8347725;8.042533;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:14:58;49.834821;8.042508667;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:15:03;49.8348495;8.042495;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:15:08;49.834839;8.0424995;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:15:13;49.8348205;8.042508667;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:15:18;49.834897833;8.042484667;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:44:45;49.8346985;8.0425595;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:44:50;49.834716167;8.042531;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:44:55;49.834734667;8.042515333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:00;49.8347315;8.042506667;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:04;49.834687333;8.042517333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:09;49.834667333;8.042519333;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:14;49.8346685;8.042519833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:19;49.834671;8.042528833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:23;49.8346695;8.0425245;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:28;49.834675333;8.042550167;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:33;49.834690667;8.0425275;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:38;49.8347765;8.042544833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:43;49.834822833;8.04255;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:48;49.834857833;8.042526833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:52;49.834901167;8.042541833;0.0;0.04;0.04;0.04;0.0;0.04;0.04;0.04
13.05.2019 00:45:57;49.834963167;8.042547333;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:02;49.834967333;8.042552;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:07;49.834980333;8.0425195;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:11;49.834999167;8.042503833;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:16;49.835010167;8.042472333;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:21;49.8349975;8.042457833;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:26;49.835008;8.042449;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:30;49.835015;8.042442667;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:35;49.8349815;8.042478167;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:40;49.834956;8.04249;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:45;49.834935333;8.042470167;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:49;49.834929833;8.042466167;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:54;49.8349585;8.042479333;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:46:59;49.834959167;8.0424965;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:47:04;49.8349635;8.0424975;0.0;0.05;0.05;0.05;0.0;0.05;0.05;0.05
13.05.2019 00:47:09;49.834746;8.042548167;7.3;0.07;0.07;0.07;7.3;0.07;0.07;0.07
13.05.2019 00:47:14;49.834645667;8.042585333;6.9;0.08;0.08;0.08;6.9;0.08;0.08;0.08
13.05.2019 00:47:18;49.8346225;8.042572333;4.3;0.08;0.08;0.08;4.3;0.08;0.08;0.08
13.05.2019 00:47:23;49.834756167;8.042582667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:28;49.834805333;8.042551167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:33;49.834826667;8.042557667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:37;49.834837167;8.0425835;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:42;49.834894833;8.042600667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:47;49.834898333;8.042610833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:52;49.834894833;8.0426125;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:47:56;49.8348755;8.042618;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:48:08;49.8347775;8.042633667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:48:13;49.834761167;8.042653333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:48:18;49.834736833;8.042663;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:49:51;49.834840333;8.04263;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:49:56;49.834824;8.042599167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:00;0.0;0.0;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:05;49.834757667;8.042571667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:09;49.8347525;8.042560167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:14;49.834733;8.042563;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:19;49.8347345;8.042556;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:24;49.834731;8.0425545;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:28;49.834699667;8.042546333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:33;49.834688667;8.042553167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:38;49.83467;8.042554;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:49;49.834686333;8.042582667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:50:58;49.834675167;8.042570833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:03;49.834613167;8.0425695;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:08;49.834601667;8.042562;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:13;49.834665333;8.042570667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:18;49.834693333;8.042566833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:23;49.8347225;8.042546833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:27;49.8347375;8.042511;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:32;49.834747667;8.042477167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:37;49.834741;8.042484;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:42;49.834734833;8.042491833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:46;49.834726333;8.042495833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:51;49.8347205;8.042495667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 00:51:56;49.834708333;8.042505833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:01:40;49.834678;8.042065667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:01:45;49.834688667;8.0421865;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:01:50;49.8346905;8.042225667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:01:54;49.8346845;8.0422915;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:01:59;49.834695667;8.042374333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:02:04;49.834691167;8.042331167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:02:09;49.834682833;8.042211167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:02:13;49.834668667;8.042144;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:02:22;49.834639833;8.0421485;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 01:02:27;49.834657167;8.042146;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:02:32;49.834699;8.042116167;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:02:36;49.834696;8.042113667;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:02:41;49.834694;8.0421845;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:02:45;49.8346885;8.042200667;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:02:50;49.834683;8.042216833;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:02:55;49.834679833;8.042323833;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:03:00;49.834682167;8.042397833;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:03:04;49.8346845;8.042492;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:03:09;49.834673833;8.042544167;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:03:14;49.8346645;8.042583;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:14;49.834727;8.042643;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:19;49.83472;8.042676;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:24;49.8347115;8.042697333;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:28;49.834707333;8.042648167;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:33;49.8346965;8.042638;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:38;49.834670833;8.042650167;0.0;0.08;0.08;0.00;0.0;0.08;0.08;0.00
13.05.2019 01:04:43;49.834678833;8.042566667;4.3;0.09;0.09;0.00;4.3;0.09;0.09;0.00
13.05.2019 01:04:47;49.8347145;8.042418;5.0;0.10;0.10;0.01;5.0;0.10;0.10;0.01
13.05.2019 01:04:52;49.8347335;8.042312;4.3;0.11;0.11;0.02;4.3;0.11;0.11;0.02
13.05.2019 01:04:57;49.834728167;8.042353;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:02;49.834710833;8.042375833;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:06;49.834691667;8.042415167;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:11;49.834680333;8.042437333;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:16;49.8346695;8.042447167;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:21;49.834665333;8.042464667;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:25;49.834653167;8.0424935;0.0;0.11;0.11;0.02;0.0;0.11;0.11;0.02
13.05.2019 01:05:30;49.834633;8.042540167;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:05:35;49.834622;8.0425745;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:05:40;49.834601667;8.042553;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:05:45;49.8345945;8.0425395;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:05:50;49.8345575;8.042562833;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:05:55;49.8345375;8.042560167;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:00;49.834524833;8.042529833;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:05;49.834534667;8.042542667;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:10;49.8345455;8.0425515;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:14;49.834565333;8.0425565;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:19;49.834585667;8.042566833;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:24;49.834597167;8.042559667;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:29;49.834601333;8.042554833;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:33;49.8346045;8.0425525;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:38;49.834613;8.042552333;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:43;49.834613833;8.042574833;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:48;49.8346305;8.042568167;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:52;49.834619667;8.042584167;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:06:57;49.8346095;8.0425975;0.0;0.11;0.11;0.00;0.0;0.11;0.11;0.00
13.05.2019 01:07:02;49.834558333;8.042651;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:07;49.8345575;8.042647833;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:11;49.834552;8.042655167;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:16;49.834550167;8.042661333;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:21;49.834563333;8.042663667;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:26;49.83457;8.042663833;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:30;49.834535;8.042717167;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:35;49.834513333;8.0427455;0.0;0.11;0.11;0.01;0.0;0.11;0.11;0.01
13.05.2019 01:07:40;49.8345225;8.042749833;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:07:45;49.834518833;8.042772167;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:07:50;49.834534;8.042749;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:07:55;49.834523833;8.042776667;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:07:59;0.0;0.0;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:08:04;0.0;0.0;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:08:09;0.0;0.0;0.0;0.12;0.12;0.01;0.0;0.12;0.12;0.01
13.05.2019 01:08:14;49.834811333;8.042481333;10.0;0.15;0.15;0.04;10.0;0.15;0.15;0.04
13.05.2019 01:08:19;49.834772167;8.042541667;0.0;0.16;0.16;0.05;0.0;0.16;0.16;0.05
13.05.2019 01:08:24;49.834818167;8.042458167;5.8;0.16;0.16;0.06;5.8;0.16;0.16;0.06
13.05.2019 01:08:28;49.834768333;8.042506833;0.0;0.17;0.17;0.06;0.0;0.17;0.17;0.06
13.05.2019 01:08:33;49.834791;8.042459833;0.0;0.17;0.17;0.06;0.0;0.17;0.17;0.06
13.05.2019 01:08:38;49.834846167;8.042365667;5.5;0.17;0.17;0.06;5.5;0.17;0.17;0.06
13.05.2019 01:08:43;49.8351085;8.0420945;9.8;0.22;0.22;0.11;9.8;0.22;0.22;0.11
13.05.2019 01:08:47;49.8350195;8.042262333;4.4;0.24;0.24;0.13;4.4;0.24;0.24;0.13
13.05.2019 01:08:52;49.834939333;8.0423655;0.0;0.24;0.24;0.13;0.0;0.24;0.24;0.13
13.05.2019 01:08:57;49.834887667;8.0424425;0.0;0.24;0.24;0.13;0.0;0.24;0.24;0.13
13.05.2019 01:09:02;49.834839;8.042507;0.0;0.24;0.24;0.13;0.0;0.24;0.24;0.13
13.05.2019 01:09:06;49.8348025;8.042573333;0.0;0.24;0.24;0.13;0.0;0.24;0.24;0.13
13.05.2019 01:09:11;49.834773333;8.042597167;0.0;0.24;0.24;0.13;0.0;0.24;0.24;0.13
13.05.2019 01:09:16;49.834825167;8.042488833;3.9;0.24;0.24;0.13;3.9;0.24;0.24;0.13
13.05.2019 01:09:21;49.8348255;8.042490833;0.0;0.24;0.24;0.14;0.0;0.24;0.24;0.14
13.05.2019 01:09:25;0.0;0.0;0.0;0.24;0.24;0.14;0.0;0.24;0.24;0.14
13.05.2019 01:09:30;0.0;0.0;0.0;0.24;0.24;0.14;0.0;0.24;0.24;0.14
13.05.2019 01:09:35;49.835103;8.042130833;9.1;0.28;0.28;0.18;9.1;0.28;0.28;0.18
13.05.2019 01:09:40;49.835236;8.042012833;8.1;0.30;0.30;0.19;8.1;0.30;0.30;0.19
13.05.2019 01:09:45;49.835220167;8.042049333;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:09:50;49.835154667;8.042114167;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:09:55;49.835318333;8.041910333;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:10:00;49.835235167;8.042016167;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:10:04;49.835099833;8.042185667;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:10:09;49.834939667;8.0423755;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:10:14;49.8348725;8.042476833;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:10:19;49.834818833;8.042555667;0.0;0.30;0.30;0.20;0.0;0.30;0.30;0.20
13.05.2019 01:10:23;49.834751167;8.042642667;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:28;49.834723333;8.042689833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:33;49.8347;8.042725167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:38;49.834693333;8.042713;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:43;49.834695333;8.042705667;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:48;49.834679833;8.0427125;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:52;49.834674333;8.042711167;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
13.05.2019 01:10:57;49.8346775;8.042690833;0.0;0.31;0.31;0.20;0.0;0.31;0.31;0.20
